vus,repetition,stage_concurrency,payload_profile,failure_threshold_ms,loadavg_1m,mem_used_mb,latency_avg_ms,latency_p95_ms,throughput_rps,transport_failure_pct,slow_failure_pct,total_failure_pct,rabbit_cpu_avg_pct,rabbit_cpu_peak_pct
200,1,50,small,1000,2.61,3757,212.16ms,257.01ms,965.970436,0.00%,0.00%,0.00%,98.20,317.48
400,1,50,small,1000,3.03,3781,402.79ms,415.8ms,1008.68902,0.00%,0.00%,0.00%,78.83,219.28
800,1,50,small,1000,2.49,3843,794.24ms,831.44ms,1008.609056,0.00%,0.01%,0.01%,76.55,225.43
200,1,100,small,1000,2.48,3780,206.08ms,221.72ms,996.191811,0.00%,0.00%,0.00%,95.71,234.37
400,1,100,small,1000,3.22,3872,209.66ms,223.22ms,1955.472139,0.00%,0.00%,0.00%,135.25,267.45
800,1,100,small,1000,2.46,3942,401.11ms,414.77ms,2025.174475,0.00%,0.00%,0.00%,127.13,271.94
200,1,150,small,1000,3.04,3723,206.3ms,222.64ms,996.140536,0.00%,0.00%,0.00%,94.77,231.54
400,1,150,small,1000,4.07,3834,205.61ms,214.28ms,1999.064934,0.00%,0.00%,0.00%,164.41,295.22
800,1,150,small,1000,3.24,3884,269.35ms,295.06ms,3041.539852,0.00%,0.00%,0.00%,186.56,330.41
200,1,10000,small,1000,2.56,3744,205.95ms,220.59ms,998.715442,0.00%,0.00%,0.00%,106.94,263.63
400,1,10000,small,1000,2.87,3840,205.15ms,214.17ms,2007.231914,0.00%,0.00%,0.00%,155.61,289.26
800,1,10000,small,1000,5.73,3886,207ms,217.64ms,3970.04897,0.00%,0.00%,0.00%,250.27,403.13
200,1,100,heavy,1000,3.51,3896,206.59ms,215.45ms,998.275003,0.00%,0.00%,0.00%,171.06,351.91
400,1,100,heavy,1000,6.51,3973,213.72ms,226.23ms,1927.585441,0.00%,0.00%,0.00%,316.86,495.46
800,1,100,heavy,1000,8.74,4038,409.99ms,431.39ms,1991.237123,0.00%,0.00%,0.00%,366.54,548.08
200,1,150,heavy,1000,3.10,3854,206.67ms,215.04ms,998.863226,0.00%,0.00%,0.00%,168.24,359.38
400,1,150,heavy,1000,4.62,3963,209.46ms,220.89ms,1969.993933,0.00%,0.00%,0.00%,329.16,474.80
800,1,150,heavy,1000,7.47,4064,288.52ms,314.15ms,2847.334935,0.00%,0.04%,0.04%,484.82,635.77
200,1,10000,heavy,1000,4.04,4191,206.69ms,215.47ms,1000.079144,0.00%,0.00%,0.00%,168.76,339.18
400,1,10000,heavy,1000,7.10,4287,210.5ms,223.46ms,1961.681972,0.00%,0.00%,0.00%,325.50,488.25
800,1,10000,heavy,1000,8.84,4527,269.71ms,307.69ms,3052.078235,0.00%,0.06%,0.06%,482.71,634.65
100,1,50,small,1000,1.93,3543,209.2ms,238.86ms,497.399066,0.00%,0.00%,0.00%,67.66,192.44
100,2,50,small,1000,2.38,3541,208.69ms,243.35ms,498.279294,0.00%,0.00%,0.00%,64.62,198.08
100,3,50,small,1000,2.14,3524,208.77ms,244.52ms,498.178761,0.00%,0.00%,0.00%,65.49,198.83
200,1,50,small,1000,2.26,3567,211.22ms,252.56ms,984.824626,0.00%,0.00%,0.00%,77.69,213.41
200,2,50,small,1000,3.11,3552,212.09ms,257.27ms,979.803979,0.00%,0.00%,0.00%,75.87,214.13
200,3,50,small,1000,3.30,3545,212ms,257ms,980.592092,0.00%,0.00%,0.00%,75.87,213.87
400,1,50,small,1000,2.48,3592,403.18ms,415.97ms,1023.167222,0.00%,0.00%,0.00%,73.19,211.92
400,2,50,small,1000,2.34,3597,403.04ms,416.18ms,1023.174979,0.00%,0.00%,0.00%,79.42,216.44
400,3,50,small,1000,2.00,3657,402.35ms,415.7ms,1025.415545,0.00%,0.00%,0.00%,79.71,220.20
800,1,50,small,1000,2.62,3643,791.65ms,829.48ms,1023.569706,0.00%,0.01%,0.01%,84.63,217.17
800,2,50,small,1000,2.06,3652,793.42ms,830.52ms,1021.606639,0.00%,0.00%,0.00%,70.55,210.19
800,3,50,small,1000,2.41,3650,792.35ms,831.32ms,1023.042977,0.00%,0.00%,0.00%,82.81,217.67
1000,1,50,small,1000,1.77,3693,987.03ms,1.04s,1019.345775,0.00%,94.45%,94.45%,72.29,206.54
1000,2,50,small,1000,2.06,3685,984.36ms,1.06s,1022.853008,0.00%,94.47%,94.47%,87.04,214.79
1000,3,50,small,1000,3.16,3690,984.69ms,1.04s,1022.10712,0.00%,94.42%,94.42%,85.77,224.49
100,1,100,small,1000,2.45,3560,208.66ms,238.1ms,500.569902,0.00%,0.00%,0.00%,63.34,194.28
100,2,100,small,1000,3.01,3527,208.52ms,243.02ms,501.226981,0.00%,0.00%,0.00%,59.98,198.39
100,3,100,small,1000,2.32,3528,208.41ms,240.7ms,501.720104,0.00%,0.00%,0.00%,63.68,197.20
200,1,100,small,1000,2.66,3652,205.98ms,221.23ms,1014.867562,0.00%,0.00%,0.00%,103.91,228.66
200,2,100,small,1000,3.11,3608,205.72ms,220.79ms,1014.886457,0.00%,0.00%,0.00%,87.74,230.37
200,3,100,small,1000,2.29,3582,205.82ms,220.14ms,1015.019512,0.00%,0.00%,0.00%,90.67,227.57
400,1,100,small,1000,4.03,3744,210.59ms,228.18ms,1984.610109,0.00%,0.00%,0.00%,128.78,264.38
400,2,100,small,1000,4.06,3687,210.42ms,224.74ms,1986.149196,0.00%,0.00%,0.00%,124.70,262.30
400,3,100,small,1000,3.68,3681,210.18ms,224.1ms,1988.471545,0.00%,0.00%,0.00%,131.47,272.53
800,1,100,small,1000,3.11,3784,402.26ms,415.78ms,2055.515444,0.00%,0.00%,0.00%,132.25,273.74
800,2,100,small,1000,3.05,3754,401.83ms,416.54ms,2058.128936,0.00%,0.00%,0.00%,123.18,265.06
800,3,100,small,1000,3.07,3753,402.63ms,416.53ms,2054.703155,0.00%,0.00%,0.00%,121.48,276.34
1000,1,100,small,1000,3.29,3758,501.42ms,520.75ms,2054.11312,0.00%,0.00%,0.00%,121.77,267.45
1000,2,100,small,1000,3.22,3759,500.6ms,519.71ms,2053.929089,0.00%,0.00%,0.00%,121.46,256.89
1000,3,100,small,1000,3.31,3751,500.79ms,518.93ms,2057.447965,0.00%,0.00%,0.00%,119.11,266.54
100,1,150,small,1000,1.27,3514,208.47ms,237.7ms,502.859156,0.00%,0.00%,0.00%,61.04,200.50
100,2,150,small,1000,2.45,3524,208.37ms,240ms,503.384839,0.00%,0.00%,0.00%,56.31,192.74
100,3,150,small,1000,2.02,3528,208.3ms,235.27ms,503.684143,0.00%,0.00%,0.00%,60.59,199.24
200,1,150,small,1000,2.78,3582,205.91ms,220.56ms,1019.19961,0.00%,0.00%,0.00%,75.60,220.26
200,2,150,small,1000,2.04,3583,205.93ms,221.74ms,1019.548722,0.00%,0.00%,0.00%,98.28,228.16
200,3,150,small,1000,1.52,3577,205.83ms,221.01ms,1019.726689,0.00%,0.00%,0.00%,104.80,230.30
400,1,150,small,1000,2.78,3692,205.53ms,214.46ms,2042.756926,0.00%,0.00%,0.00%,137.60,290.53
400,2,150,small,1000,2.71,3686,205.5ms,214.41ms,2042.949915,0.00%,0.00%,0.00%,148.36,284.07
400,3,150,small,1000,3.35,3698,206.01ms,215.63ms,2036.866183,0.00%,0.00%,0.00%,147.65,288.54
800,1,150,small,1000,3.08,3737,269.45ms,295.72ms,3100.866507,0.00%,0.00%,0.00%,181.80,319.15
