vus,repetition,stage_concurrency,payload_profile,failure_threshold_ms,loadavg_1m,mem_used_mb,latency_avg_ms,latency_p95_ms,throughput_rps,transport_failure_pct,slow_failure_pct,total_failure_pct,rest_cpu_avg_pct,rest_cpu_peak_pct
200,1,50,small,1000,5.03,3765,258.99ms,283.82ms,789.730807,0.00%,0.02%,0.02%,180.73,237.66
400,1,50,small,1000,3.46,3807,521.79ms,557.74ms,775.66667,0.00%,0.49%,0.49%,186.59,222.41
800,1,50,small,1000,3.02,3906,1.03s,1.09s,771.70516,0.00%,22.56%,22.56%,177.51,217.77
200,1,100,small,1000,3.15,3845,243.49ms,262.36ms,841.267149,0.00%,0.04%,0.04%,180.71,235.39
400,1,100,small,1000,2.94,3894,505.37ms,556.04ms,803.25729,0.00%,0.47%,0.47%,188.78,221.71
800,1,100,small,1000,2.92,3973,998.31ms,1.04s,802.521512,0.00%,27.47%,27.47%,177.57,218.42
200,1,150,small,1000,2.93,3841,240.16ms,258.11ms,853.005369,0.00%,0.02%,0.02%,180.71,239.78
400,1,150,small,1000,2.85,3914,497.94ms,533.26ms,816.293814,0.00%,0.47%,0.47%,187.35,222.47
800,1,150,small,1000,2.95,3970,992.39ms,1.04s,808.923038,0.00%,21.72%,21.72%,175.73,211.16
200,1,10000,small,1000,3.64,3777,248.25ms,269.7ms,826.408835,0.00%,0.00%,0.00%,178.54,223.49
400,1,10000,small,1000,3.40,3836,509.23ms,544.75ms,797.961111,0.00%,0.41%,0.41%,188.10,223.45
800,1,10000,small,1000,3.56,3927,1.01s,1.05s,793.846375,0.00%,29.22%,29.22%,184.85,214.06
200,1,50,heavy,1000,7.41,3726,330.77ms,365.28ms,620.168415,0.00%,0.11%,0.11%,180.59,250.25
400,1,50,heavy,1000,5.14,3818,673.78ms,710.95ms,601.379367,0.00%,0.74%,0.74%,177.58,223.55
800,1,50,heavy,1000,3.88,3926,1.36s,1.25s,587.659767,0.31%,42.63%,42.63%,181.32,190.43
200,1,100,heavy,1000,3.07,3753,319.59ms,351.28ms,638.376461,0.00%,0.00%,0.00%,178.10,223.56
400,1,100,heavy,1000,3.41,3836,673.42ms,719.21ms,602.371414,0.00%,0.74%,0.74%,184.66,225.01
800,1,100,heavy,1000,4.71,3966,1.37s,1.31s,581.17624,0.29%,47.49%,47.49%,171.90,199.06
200,1,150,heavy,1000,4.77,3753,330.38ms,365.05ms,621.820143,0.00%,0.17%,0.17%,178.59,218.16
400,1,150,heavy,1000,4.26,3832,665.68ms,707.73ms,610.089624,0.00%,0.73%,0.73%,184.86,222.36
800,1,150,heavy,1000,4.15,3937,1.35s,1.25s,588.985525,0.30%,41.48%,41.48%,171.21,196.29
200,1,10000,heavy,1000,4.74,3791,330.71ms,360.6ms,622.641269,0.00%,0.17%,0.17%,177.10,215.89
400,1,10000,heavy,1000,4.08,3840,675.88ms,715.77ms,601.357588,0.00%,0.76%,0.76%,184.21,225.03
800,1,10000,heavy,1000,3.91,3962,1.38s,1.31s,577.455072,0.23%,54.45%,54.45%,171.53,192.84
100,1,50,small,1000,6.36,3596,203.57ms,208.02ms,509.740085,0.00%,0.00%,0.00%,123.30,197.14
100,2,50,small,1000,3.46,3594,202.45ms,208.06ms,512.463622,0.00%,0.00%,0.00%,120.84,157.08
100,3,50,small,1000,2.56,3590,202.49ms,207.52ms,512.501456,0.00%,0.00%,0.00%,120.22,141.64
200,1,50,small,1000,3.52,3621,245.6ms,265.58ms,843.015579,0.00%,0.06%,0.06%,184.86,205.53
200,2,50,small,1000,3.90,3621,240.73ms,258.78ms,860.430152,0.00%,0.00%,0.00%,186.17,212.56
200,3,50,small,1000,3.78,3616,246.29ms,264.77ms,840.083813,0.00%,0.04%,0.04%,185.01,202.66
400,1,50,small,1000,3.34,3710,496.17ms,536.81ms,825.556069,0.00%,0.28%,0.28%,186.78,206.77
400,2,50,small,1000,2.72,3669,508.83ms,539.74ms,805.8493,0.00%,0.42%,0.42%,177.13,215.60
400,3,50,small,1000,2.91,3677,509.26ms,542.71ms,804.733724,0.00%,0.47%,0.47%,177.76,218.63
800,1,50,small,1000,3.83,3762,1.02s,1.08s,785.951535,0.00%,26.40%,26.40%,184.60,217.22
800,2,50,small,1000,3.55,3777,1.02s,1.07s,789.747579,0.00%,33.98%,33.98%,175.71,211.41
800,3,50,small,1000,3.18,3768,1.01s,1.07s,796.105618,0.00%,24.90%,24.90%,175.77,209.35
1000,1,50,small,1000,3.39,3810,1.28s,1.31s,780.274968,0.02%,75.50%,75.50%,184.84,213.44
1000,2,50,small,1000,3.50,3819,1.27s,1.23s,785.917033,0.14%,54.75%,54.75%,173.15,212.85
1000,3,50,small,1000,3.35,3824,1.27s,1.2s,784.814343,0.18%,51.53%,51.53%,174.65,209.98
100,1,100,small,1000,2.21,3636,203.18ms,207.48ms,513.449091,0.00%,0.00%,0.00%,117.15,178.54
100,2,100,small,1000,2.67,3603,202.12ms,207.66ms,515.877605,0.00%,0.00%,0.00%,116.71,149.09
100,3,100,small,1000,2.13,3594,202.65ms,207.9ms,514.466594,0.00%,0.00%,0.00%,116.49,130.88
200,1,100,small,1000,3.34,3636,244.5ms,263.69ms,851.29454,0.00%,0.05%,0.05%,183.28,190.50
200,2,100,small,1000,3.09,3631,240.21ms,258.39ms,866.330831,0.00%,0.00%,0.00%,184.23,210.51
200,3,100,small,1000,3.36,3634,246.55ms,266.15ms,843.963914,0.00%,0.04%,0.04%,183.13,220.86
400,1,100,small,1000,3.12,3702,498.39ms,537.6ms,825.717742,0.00%,0.35%,0.35%,176.11,202.31
400,2,100,small,1000,3.18,3697,508.65ms,542.8ms,810.189507,0.00%,0.49%,0.49%,183.95,214.44
400,3,100,small,1000,3.61,3689,503.35ms,540.67ms,819.377394,0.00%,0.37%,0.37%,184.43,206.46
800,1,100,small,1000,2.97,3776,1s,1.06s,802.243826,0.00%,32.05%,32.05%,173.50,211.27
800,2,100,small,1000,2.90,3790,1.01s,1.07s,797.478085,0.00%,32.15%,32.15%,181.63,208.29
800,3,100,small,1000,2.63,3788,1.01s,1.07s,792.53458,0.00%,79.68%,79.68%,171.42,209.56
1000,1,100,small,1000,2.66,3822,1.25s,1.1s,800.460477,0.37%,22.03%,22.03%,171.83,209.32
1000,2,100,small,1000,2.98,3832,1.27s,1.09s,789.081469,0.41%,21.09%,21.09%,172.60,223.02
1000,3,100,small,1000,2.93,3843,1.29s,1.21s,777.128096,0.21%,47.63%,47.63%,178.76,208.01
100,1,150,small,1000,1.80,3648,203.11ms,207.75ms,515.678935,0.00%,0.00%,0.00%,117.00,188.20
100,2,150,small,1000,2.44,3633,202.61ms,207.89ms,516.621959,0.00%,0.00%,0.00%,118.59,161.71
100,3,150,small,1000,2.69,3605,202.46ms,207.52ms,517.308358,0.00%,0.00%,0.00%,117.80,144.59
200,1,150,small,1000,2.90,3648,240.1ms,258.32ms,870.220519,0.00%,0.00%,0.00%,184.41,208.81
200,2,150,small,1000,3.13,3636,245.49ms,265.74ms,851.087868,0.00%,0.03%,0.03%,184.10,218.39
200,3,150,small,1000,3.39,3625,239.85ms,259.35ms,871.749884,0.00%,0.00%,0.00%,184.02,193.58
400,1,150,small,1000,2.86,3681,511.99ms,551.73ms,803.743599,0.00%,0.48%,0.48%,175.20,215.36
400,2,150,small,1000,3.07,3684,507.59ms,545.68ms,815.668619,0.00%,0.44%,0.44%,184.04,204.77
400,3,150,small,1000,2.98,3702,507.36ms,544.66ms,815.913698,0.00%,0.35%,0.35%,183.69,207.51
800,1,150,small,1000,3.12,3767,1.02s,1.08s,792.530899,0.00%,34.82%,34.82%,171.45,211.50
800,2,150,small,1000,3.47,3794,1.02s,1.07s,794.12501,0.00%,27.78%,27.78%,180.38,204.81
800,3,150,small,1000,2.83,3784,1.02s,1.08s,786.610471,0.00%,22.78%,22.78%,171.15,220.59
1000,1,150,small,1000,3.69,3807,1.29s,1.21s,781.827045,0.22%,46.94%,46.94%,173.58,215.20
1000,2,150,small,1000,3.24,3807,1.28s,1.23s,785.711509,0.16%,55.65%,55.65%,181.27,209.85
1000,3,150,small,1000,2.69,3811,1.28s,1.23s,785.095668,0.16%,54.64%,54.64%,170.65,201.46
100,1,10000,small,1000,2.25,3587,203.3ms,208ms,516.944444,0.00%,0.00%,0.00%,118.09,181.13
100,2,10000,small,1000,2.21,3543,202.63ms,207.9ms,518.339109,0.00%,0.00%,0.00%,118.16,150.33
100,3,10000,small,1000,2.37,3564,202.82ms,208.55ms,517.872833,0.00%,0.00%,0.00%,118.06,148.19
200,1,10000,small,1000,2.76,3596,242.45ms,261.74ms,864.918185,0.00%,0.00%,0.00%,183.04,188.54
200,2,10000,small,1000,3.05,3578,249.11ms,269.53ms,841.52302,0.00%,0.05%,0.05%,180.66,213.34
200,3,10000,small,1000,3.44,3595,243.72ms,262.19ms,863.081309,0.00%,0.00%,0.00%,182.69,194.02
400,1,10000,small,1000,2.60,3643,518.25ms,549.17ms,806.070742,0.00%,0.48%,0.48%,174.20,209.93
400,2,10000,small,1000,3.08,3649,496.17ms,541.14ms,818.691785,0.00%,0.36%,0.36%,188.25,216.78
400,3,10000,small,1000,2.96,3623,492.14ms,534.41ms,820.987855,0.00%,0.34%,0.34%,190.58,211.81
800,1,10000,small,1000,3.53,3733,1.01s,1.07s,785.050008,0.00%,38.86%,38.86%,177.48,211.21
800,2,10000,small,1000,2.96,3746,1s,1.06s,793.027542,0.00%,12.09%,12.09%,187.32,219.73
800,3,10000,small,1000,3.27,3768,1.01s,1.07s,787.589172,0.00%,17.46%,17.46%,178.13,217.41
1000,1,10000,small,1000,4.20,3794,1.27s,1.16s,778.185713,0.26%,34.18%,34.18%,177.16,232.54
1000,2,10000,small,1000,3.41,3762,1.27s,1.2s,777.860916,0.19%,42.44%,42.44%,186.11,227.60
1000,3,10000,small,1000,3.69,3769,1.27s,1.16s,780.567945,0.19%,40.06%,40.06%,179.21,202.29
100,1,50,heavy,1000,8.93,3574,206.76ms,210.59ms,482.021781,0.00%,0.00%,0.00%,155.38,224.67
200,1,50,heavy,1000,4.64,3691,324.26ms,351.37ms,614.785071,0.00%,0.16%,0.16%,189.89,194.53
400,1,50,heavy,1000,4.06,3789,657.79ms,691.84ms,605.586584,0.00%,0.39%,0.39%,182.85,200.15
800,1,50,heavy,1000,3.12,3923,1.49s,1.35s,529.955532,0.32%,56.27%,56.27%,192.90,224.56
1000,1,50,heavy,1000,3.71,3937,1.7s,1.24s,580.743482,0.84%,39.54%,39.54%,183.21,225.57
100,1,100,heavy,1000,2.41,3627,206.27ms,209.78ms,483.217399,0.00%,0.00%,0.00%,151.01,208.47
200,1,100,heavy,1000,2.42,3721,309.01ms,327.54ms,645.169951,0.00%,0.13%,0.13%,183.35,199.02
400,1,100,heavy,1000,2.88,3809,646.99ms,669.33ms,616.027984,0.00%,0.61%,0.61%,182.24,203.86
800,1,100,heavy,1000,3.12,3921,1.37s,1.32s,579.377332,0.19%,49.64%,49.64%,188.47,226.55
1000,1,100,heavy,1000,4.32,3944,1.73s,1.3s,572.567314,0.76%,55.84%,55.84%,182.08,220.71
100,1,150,heavy,1000,4.22,3684,206.05ms,209.69ms,483.732822,0.00%,0.00%,0.00%,147.76,205.23
200,1,150,heavy,1000,3.42,3720,316.61ms,339.6ms,629.739209,0.00%,0.14%,0.14%,191.58,197.43
400,1,150,heavy,1000,3.27,3829,661.46ms,688.97ms,602.594167,0.00%,0.60%,0.60%,183.77,222.84
800,1,150,heavy,1000,4.08,3947,1.39s,1.3s,568.400083,0.31%,42.85%,42.85%,181.17,211.48
1000,1,150,heavy,1000,3.41,3962,1.73s,1.26s,572.506868,0.82%,49.11%,49.11%,190.33,229.48
100,1,10000,heavy,1000,3.62,3656,205.93ms,210.36ms,484.022584,0.00%,0.00%,0.00%,148.63,205.64
200,1,10000,heavy,1000,4.81,3742,312.01ms,332.98ms,639.089073,0.00%,0.14%,0.14%,191.98,202.83
